City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tiksi,64,RU,1551817225,59,71.64,128.87,-17.04,4.56
Sao Joao da Barra,40,BR,1551812400,62,-21.64,-41.05,30.0,8.2
Havre,1,US,1551817027,71,48.55,-109.68,-9.44,6.7
Barrow,8,AR,1551817302,21,-38.31,-60.23,27.06,5.56
Chokurdakh,24,RU,1551817128,0,70.62,147.9,-35.24,1.36
Kuliyapitiya,20,LK,1551813000,83,7.47,80.04,27.0,1.0
Yellowknife,20,CA,1551817093,61,62.45,-114.38,-10.0,2.1
Borba,92,PT,1551817119,87,38.81,-7.46,16.0,5.1
Faanui,80,PF,1551817356,99,-16.48,-151.75,29.01,2.76
Ancud,75,CL,1551812400,82,-41.87,-73.83,15.0,7.7
Mar del Plata,32,AR,1551817015,43,-46.43,-67.52,19.04,11.91
Bluff,88,AU,1551817289,75,-23.58,149.07,24.21,3.86
Port Macquarie,12,AU,1551816845,93,-31.43,152.91,18.33,1.0
Chuy,0,UY,1551817429,82,-33.69,-53.46,23.76,4.86
Puerto Ayora,20,EC,1551812400,66,-0.74,-90.35,29.0,4.6
Samarai,12,PG,1551817424,100,-10.62,150.67,28.24,5.01
Auki,0,NG,1551817338,29,12.18,6.51,23.29,3.36
Fortuna,75,ES,1551817340,93,38.18,-1.13,15.0,2.6
Marsala,20,IT,1551817272,93,37.8,12.44,16.67,2.6
Hamilton,75,BM,1551817116,83,32.3,-64.78,23.0,7.7
Mount Isa,40,AU,1551814200,73,-20.73,139.49,22.0,1.26
Ostrovnoy,8,RU,1551817333,78,68.05,39.51,-14.72,7.61
Dingle,36,PH,1551817470,82,11.0,122.67,24.79,4.91
Albany,40,US,1551817204,33,42.65,-73.75,-0.57,1.5
Ushuaia,75,AR,1551814260,75,-54.81,-68.31,10.0,13.4
Brae,68,GB,1551815400,60,60.4,-1.35,4.0,5.7
Bethel,90,US,1551815760,100,60.79,-161.76,1.0,5.7
Puro,68,PH,1551817472,98,13.13,123.76,22.96,1.16
Clyde River,75,CA,1551816000,83,70.47,-68.59,-20.0,2.01
Kapaa,90,US,1551817097,56,22.08,-159.32,22.0,8.2
Mataura,0,NZ,1551817208,95,-46.19,168.86,17.22,0.45
Rikitea,68,PF,1551817233,100,-23.12,-134.97,26.49,6.81
Antalaha,64,MG,1551817473,95,-14.9,50.28,25.26,1.56
Punta Arenas,40,CL,1551816791,40,-53.16,-70.91,11.0,11.3
Beringovskiy,20,RU,1551817473,84,63.05,179.32,-8.34,0.36
Carnarvon,0,ZA,1551817321,33,-30.97,22.13,18.51,3.01
East London,88,ZA,1551816771,100,-33.02,27.91,23.51,7.71
Liebling,0,RO,1551817416,65,45.58,21.32,10.56,2.6
Kushima,92,JP,1551817422,81,31.5,131.29,10.56,1.34
Hithadhoo,92,MV,1551817126,100,-0.6,73.08,27.89,3.21
Torbay,20,CA,1551817003,68,47.66,-52.73,-1.11,13.9
Tasiilaq,75,GL,1551811800,48,65.61,-37.64,-8.0,11.3
Tuktoyaktuk,5,CA,1551816000,84,69.44,-133.03,-13.0,4.6
Atuona,0,PF,1551817238,100,-9.8,-139.03,28.06,8.51
Norman Wells,5,CA,1551816000,66,65.28,-126.83,-9.0,5.1
Beloha,100,MG,1551817476,83,-25.17,45.06,25.41,4.91
Parkes,88,AU,1551816625,63,-33.14,148.18,23.33,0.96
Road Town,40,VG,1551817201,61,18.42,-64.62,28.0,6.2
Sigli,20,ID,1551817476,96,5.38,95.96,24.51,1.06
Yar-Sale,24,RU,1551817477,66,66.83,70.83,-20.29,2.56
Chapais,90,CA,1551816000,55,49.78,-74.86,-14.0,3.6
Sinegorye,68,RU,1551817478,71,62.09,150.53,-22.44,1.01
Severo-Kurilsk,68,RU,1551817240,100,50.68,156.12,-5.62,5.91
Busselton,44,AU,1551817213,36,-33.64,115.35,15.56,9.86
Puerto Madryn,68,AR,1551817479,51,-42.77,-65.04,22.24,3.71
Lorengau,56,PG,1551817262,100,-2.02,147.27,27.61,0.71
Avarua,56,CK,1551814200,61,-21.21,-159.78,27.0,3.6
Port Lincoln,36,AU,1551817367,100,-34.72,135.86,15.24,6.11
Gezing,92,AT,1551817461,82,47.92,13.13,5.56,5.36
Port Elizabeth,1,US,1551817464,40,39.31,-74.98,3.33,5.7
Saint-Pierre,0,FR,1551817325,93,48.95,4.24,8.0,6.2
Ribeira Grande,40,PT,1551814200,62,38.52,-28.7,13.0,2.6
Bambous Virieux,20,MU,1551817146,78,-20.34,57.76,27.0,3.1
Lere,0,TD,1551817484,26,9.66,14.23,28.56,4.51
Tiznit,8,MA,1551817474,97,29.7,-9.73,13.36,0.66
Mangrol,0,IN,1551817484,65,25.33,76.51,11.04,1.26
Faya,0,SA,1551812400,82,18.39,42.45,16.0,2.6
Broome,0,GB,1551817462,70,52.47,1.45,9.0,5.1
Ilhabela,32,BR,1551817485,97,-23.78,-45.36,28.24,2.51
Castro,75,CL,1551812400,82,-42.48,-73.76,15.0,7.7
Qaanaaq,32,GL,1551817485,80,77.48,-69.36,-22.79,2.76
Khatanga,76,RU,1551817327,71,71.98,102.47,-21.29,3.06
Geraldton,90,CA,1551816000,60,49.72,-86.95,-15.0,3.1
Port Alfred,8,ZA,1551817011,89,-33.59,26.89,21.11,2.24
Marzuq,32,YE,1551817486,93,14.4,46.47,14.74,1.21
Thompson,75,CA,1551816000,59,55.74,-97.86,-16.0,6.2
Grand Gaube,20,MU,1551817146,78,-20.01,57.66,27.0,3.1
Kentau,88,KZ,1551817487,100,43.52,68.5,-4.64,1.16
Moussoro,8,TD,1551817488,23,13.64,16.49,27.26,4.36
Sabha,0,LY,1551817488,42,27.03,14.43,11.04,2.96
Karratha,12,AU,1551817499,73,-20.74,116.85,26.16,2.96
Phan Thiet,48,VN,1551817323,100,10.93,108.1,22.04,1.51
Codrington,90,AU,1551817287,93,-28.95,153.24,19.44,3.1
Saint-Philippe,40,CA,1551817254,61,45.36,-73.48,-6.0,7.7
Coquimbo,0,CL,1551812400,64,-29.95,-71.34,21.0,6.2
Butaritari,92,KI,1551817501,100,3.07,172.79,24.51,4.26
Payo,80,ID,1551817501,96,-3.75,103.64,22.61,0.51
Teyateyaneng,0,LS,1551817505,61,-29.15,27.74,15.36,2.46
Hermanus,0,ZA,1551817023,79,-34.42,19.24,20.0,2.68
New Norfolk,75,AU,1551817154,58,-42.78,147.06,12.0,4.6
Arraial do Cabo,40,BR,1551816000,83,-22.97,-42.02,28.0,8.2
Kaihua,92,CN,1551817510,97,29.14,118.41,9.21,1.16
Mandalgovi,0,MN,1551817511,76,45.76,106.27,-11.37,2.51
Valparaiso,75,US,1551817460,48,41.47,-87.06,-5.0,5.7
Cape Town,0,ZA,1551817023,88,-33.93,18.42,20.56,5.1
Kodiak,75,US,1551817426,57,39.95,-94.76,-4.44,8.7
Havelock,90,US,1551817510,70,34.88,-76.9,6.11,3.6
Ilsede,20,DE,1551817415,68,52.27,10.2,6.67,4.1
Palmer,1,US,1551817283,53,61.6,-149.11,0.0,7.7
Ahipara,0,NZ,1551816828,100,-35.17,173.16,16.67,2.16
Longyearbyen,40,NO,1551815400,76,78.22,15.63,-21.0,4.1
Jamestown,0,AU,1551817068,89,-33.21,138.6,10.16,4.91
Hobart,75,AU,1551817514,58,-42.88,147.33,12.0,4.6
Sibolga,0,ID,1551817534,100,1.74,98.78,19.24,0.91
Nishihara,90,JP,1551817504,100,35.74,139.53,11.11,1.5
Geilo,80,NO,1551817388,87,60.53,8.21,-5.0,1.16
Hay River,40,CA,1551816000,84,60.82,-115.79,-14.0,2.1
Zunyi,92,CN,1551817539,95,27.73,106.92,7.21,1.31
Aksarka,0,RU,1551817486,66,66.56,67.8,-22.89,3.01
Ilulissat,20,GL,1551815400,52,69.22,-51.1,-9.0,5.7
Proletarskiy,75,RU,1551814200,93,50.79,35.77,2.0,6.0
Lakhimpur,92,IN,1551817539,97,27.24,94.1,14.96,2.06
Harlingen,90,US,1551817396,37,26.19,-97.7,12.0,5.7
Sarkand,8,KZ,1551817542,75,45.41,79.91,-7.02,1.21
Alice,90,US,1551817488,39,27.75,-98.07,12.22,5.7
Axim,68,GH,1551817545,94,4.87,-2.24,29.01,4.91
Saldanha,92,PT,1551817545,94,41.42,-6.55,11.16,7.01
Husavik,36,CA,1551817205,70,50.56,-96.99,-8.89,2.68
Tezu,100,IN,1551817547,98,27.93,96.16,8.06,0.71
Verkh-Usugli,24,RU,1551817549,60,52.7,115.17,-18.14,1.06
Vaini,0,IN,1551817181,86,15.34,74.49,14.21,1.16
Cayenne,92,GF,1551814200,66,4.94,-52.33,29.0,4.6
Victoria,75,BN,1551814200,100,5.28,115.24,26.0,2.06
Pangnirtung,90,CA,1551816420,84,66.15,-65.72,-19.0,2.6
Nome,1,US,1551817517,29,30.04,-94.42,10.0,5.7
Kalaleh,0,IR,1551812400,87,37.38,55.49,8.0,1.86
Vila Velha,40,BR,1551817095,79,-3.71,-38.6,29.0,7.2
Morondava,12,MG,1551817561,86,-20.3,44.28,27.74,2.21
Nhulunbuy,92,AU,1551814200,94,-12.18,136.78,25.0,4.71
Hilo,90,US,1551817207,88,19.71,-155.08,19.0,3.6
Dikson,64,RU,1551817362,100,73.51,80.55,-11.69,6.56
Kavieng,32,PG,1551817312,100,-2.57,150.8,28.51,1.81
Leningradskiy,92,RU,1551817355,93,69.38,178.42,-12.04,6.21
Srednekolymsk,80,RU,1551817525,67,67.46,153.71,-22.94,1.31
Nikolskoye,90,RU,1551817234,79,59.7,30.79,-6.0,8.0
Fort Nelson,90,CA,1551816000,78,58.81,-122.69,-11.0,1.0
Vitim,0,RU,1551817577,53,59.44,112.57,-16.09,2.31
Hofn,24,IS,1551817580,100,64.25,-15.21,-0.79,3.76
Kruisfontein,0,ZA,1551817353,76,-34.0,24.73,19.86,6.06
Berlevag,0,NO,1551811800,57,70.86,29.09,-8.0,6.2
Redcar,0,GB,1551817415,65,54.62,-1.06,8.0,2.6
Delta del Tigre,0,UY,1551817099,61,-34.76,-56.41,27.0,4.1
Cantapoy,32,PH,1551817601,95,9.49,125.44,24.56,5.21
Tromso,90,NO,1551816893,85,69.65,18.96,-4.0,4.1
Miramar,20,CR,1551816000,45,10.09,-84.73,28.0,7.7
Bama,80,CN,1551817603,95,24.14,107.25,12.74,2.46
Sorland,40,NO,1551813600,68,67.67,12.69,-1.0,9.3
Altay,24,CN,1551817295,55,47.83,88.13,-13.62,0.96
Bambanglipuro,80,ID,1551817604,99,-7.95,110.28,22.01,1.31
Moron,88,VE,1551817604,89,10.49,-68.2,22.99,1.06
Argelia,75,CO,1551812400,78,4.73,-76.12,25.0,1.0
Saskylakh,44,RU,1551817235,53,71.97,114.09,-23.72,3.06
Sinazongwe,48,ZM,1551817608,68,-17.26,27.46,26.64,0.66
Fayaoue,92,NC,1551817608,99,-20.65,166.53,26.54,7.71
Vilhena,36,BR,1551817609,76,-12.74,-60.15,26.56,1.61
Georgetown,40,GY,1551812400,70,6.8,-58.16,31.0,5.1
Camacha,40,PT,1551816000,87,33.08,-16.33,16.0,5.1
Sorong,88,ID,1551817437,100,-0.86,131.25,26.86,2.81
Kalia,68,BD,1551817611,96,23.05,89.63,19.39,1.51
Muros,75,ES,1551817593,93,42.77,-9.06,15.0,7.7
Kaitangata,8,NZ,1551817397,70,-46.28,169.85,21.11,0.89
Mengyin,0,CN,1551817614,43,35.71,117.93,0.06,2.96
Castanos,0,MX,1551817503,41,26.78,-101.42,10.56,0.89
Puerto Escondido,5,MX,1551814800,70,15.86,-97.07,29.0,3.6
Adiake,20,CI,1551816000,79,5.29,-3.3,29.0,4.1
Teshie,75,GH,1551816000,83,5.58,-0.11,29.0,6.2
Severo-Yeniseyskiy,36,RU,1551817615,61,60.37,93.04,-6.24,4.16
Vila Franca do Campo,40,PT,1551817597,62,37.72,-25.43,13.0,7.7
Bredasdorp,0,ZA,1551816947,77,-34.53,20.04,21.0,3.1
Emba,0,CY,1551817061,81,34.81,32.42,12.0,3.6
Ambilobe,92,MG,1551817502,99,-13.19,49.05,22.66,1.61
Ketchikan,1,US,1551812160,55,55.34,-131.65,4.0,5.1
Kaiserslautern,90,DE,1551817625,87,49.44,7.77,7.22,2.6
Owando,36,CG,1551817629,98,-0.49,15.91,22.24,1.16
Haslett,90,US,1551817544,57,42.75,-84.4,-7.0,6.2
Touros,40,BR,1551816000,78,-5.2,-35.46,28.0,4.1
Waitati,20,NZ,1551817348,71,-45.75,170.57,19.44,3.13
Bernalillo,20,US,1551817631,33,35.3,-106.55,17.78,1.66
Pangody,64,RU,1551817638,81,65.85,74.49,-14.62,5.01
Vestmannaeyjar,0,IS,1551817369,100,63.44,-20.27,-1.79,3.41
Sandane,75,NO,1551817503,69,61.77,6.22,3.33,1.5
Ovre Ardal,90,NO,1551817200,86,61.32,7.8,-2.0,5.7
Phangnga,20,TH,1551814200,83,8.45,98.53,25.0,1.46
Roald,8,NO,1551817204,100,62.58,6.12,0.0,7.2
Provideniya,92,RU,1551817335,97,64.42,-173.23,-2.49,4.26
Wonthaggi,100,AU,1551817642,84,-38.6,145.59,15.56,0.45
Kharp,0,RU,1551817670,22,66.82,65.8,-26.27,1.76
Waddan,0,LY,1551817670,62,29.16,16.14,6.04,1.56
Kinango,20,KE,1551816000,83,-4.13,39.32,28.0,4.6
Sile,1,US,1551817647,30,35.56,-106.37,17.78,2.1
Inhambane,92,MZ,1551817674,86,-23.87,35.38,27.71,7.06
Palu,0,ID,1551817674,94,-0.9,119.87,17.39,0.66
Pahalgam,20,IN,1551817675,79,34.03,75.33,-16.24,0.41
Atasu,20,KZ,1551817675,65,48.68,71.64,-12.34,2.01
Nebolchi,92,RU,1551817675,86,59.12,33.35,-6.94,4.66
Praia da Vitoria,40,PT,1551816943,76,38.73,-27.07,13.0,11.11
Baruun-Urt,0,MN,1551817656,50,46.68,113.28,-16.02,1.31
Filadelfia,24,PY,1551817676,50,-22.35,-60.04,34.86,4.66
Lasa,0,CY,1551817061,81,34.92,32.53,12.0,3.6
Saint George,40,GR,1551817412,81,39.45,22.34,13.33,2.61
Vao,32,EE,1551817354,74,59.1,26.19,-8.59,5.51
Takoradi,44,GH,1551817683,95,4.89,-1.75,28.86,4.16
Tartagal,20,AR,1551812400,66,-22.52,-63.8,30.0,4.1
Turayf,40,SA,1551816000,66,31.68,38.65,10.0,5.1
Novovasylivka,68,UA,1551817688,81,48.2,37.04,7.39,5.01
Tevriz,64,RU,1551817688,77,57.51,72.4,-9.74,2.11
Banyo,32,CM,1551817692,25,6.75,11.81,26.06,4.36
Ambon,0,FR,1551817647,76,47.55,-2.56,11.11,6.7
Mahebourg,20,MU,1551817146,78,-20.41,57.7,27.0,3.1
Ponta do Sol,76,BR,1551817429,76,-20.63,-46.0,24.71,1.51
Champerico,40,MX,1551815460,57,16.38,-93.6,26.0,10.8
Havre-Saint-Pierre,90,CA,1551816240,79,50.23,-63.6,-7.0,12.3
Taoudenni,0,ML,1551817476,19,22.68,-3.98,15.76,3.01
Peruibe,8,BR,1551817709,98,-24.32,-47.0,27.89,3.91
Vardo,1,US,1551817409,37,39.62,-77.74,5.56,4.1
Seydi,0,NE,1551817712,37,13.34,7.75,22.64,2.31
Iwanai,92,JP,1551817713,99,42.97,140.51,3.64,7.71
Rawson,8,AR,1551817662,23,-43.3,-65.11,23.61,8.06
Dubai,0,AE,1551812400,60,25.27,55.3,20.0,2.6
Farmington,1,US,1551817615,37,36.73,-108.21,12.22,3.1
Kahului,40,US,1551817429,50,20.89,-156.47,24.0,8.2
Naze,75,NG,1551816000,88,5.43,7.07,28.0,3.1
Mugur-Aksy,8,RU,1551817715,71,50.38,90.44,-14.02,1.86
Atambua,36,ID,1551817496,100,-9.11,124.89,25.16,1.36
Bahir Dar,44,ET,1551817716,35,11.59,37.39,19.91,4.11
Gravdal,75,NO,1551817683,93,59.79,5.78,4.44,7.7
Mindelo,75,PT,1551817624,100,41.31,-8.72,16.11,12.9
Massaguet,0,TD,1551816000,11,12.48,15.44,30.0,3.6
Natal,40,BR,1551816000,70,-5.81,-35.21,29.0,7.7
Ovalle,0,CL,1551817627,77,-30.6,-71.2,22.99,1.71
Namibe,36,AO,1551817278,100,-15.19,12.15,25.86,2.41
Port-Gentil,75,GA,1551816000,79,-0.72,8.78,29.0,4.6
Roebourne,12,AU,1551817728,73,-20.77,117.15,26.16,2.96
Mount Gambier,75,AU,1551815520,66,-37.83,140.78,11.0,7.7
Oktyabrskoye,40,RU,1551817519,62,56.73,85.44,-5.57,6.0
Rocha,0,UY,1551817463,51,-34.48,-54.34,24.66,3.66
Sabla,0,NG,1551817733,26,12.75,4.71,26.56,3.66
Tekari,0,IN,1551817733,81,24.94,84.84,16.91,3.11
Hit,24,IQ,1551817688,51,33.64,42.83,12.11,2.06
Cabo San Lucas,5,MX,1551817013,41,22.89,-109.91,30.56,2.6
Nouakchott,0,MR,1551816000,56,18.08,-15.98,22.0,7.2
Sayyan,0,YE,1551817734,88,15.17,44.32,7.91,1.51
Upernavik,64,GL,1551817414,100,72.79,-56.15,-10.87,3.86
Dongsheng,24,CN,1551817735,84,29.72,112.52,6.36,2.36
Nouadhibou,0,MR,1551816000,77,20.93,-17.03,19.0,7.2
Portland,1,US,1551817249,35,45.52,-122.67,7.22,3.1
Tarko-Sale,56,RU,1551817177,84,64.92,77.78,-18.33,4.61
Antofagasta,20,CL,1551812400,68,-23.65,-70.4,22.0,7.2
Rio Grande,40,BR,1551812400,65,-32.03,-52.1,27.0,6.7
Coihueco,0,CL,1551816000,19,-36.63,-71.83,26.0,4.6
Aquiraz,40,BR,1551817695,79,-3.9,-38.39,29.0,7.2
Modica,0,IT,1551817524,93,36.86,14.76,11.11,2.1
Bilma,0,NE,1551817606,29,18.69,12.92,14.56,1.96
Indianola,1,US,1551817038,39,40.24,-100.42,-1.67,3.6
Kalabo,48,ZM,1551817742,58,-15.0,22.67,24.56,1.56
Toowoomba,90,AU,1551817714,83,-27.56,151.95,21.67,4.6
Shelburne,20,CA,1551817703,51,44.08,-80.2,-7.22,7.2
Kulhudhuffushi,0,MV,1551817335,100,6.62,73.07,28.26,5.16
Batangafo,44,CF,1551817743,62,7.3,18.29,27.04,1.96
Nanortalik,80,GL,1551817406,100,60.14,-45.24,-3.29,8.96
Kungurtug,0,RU,1551817744,50,50.6,97.53,-17.59,1.16
Shizunai,80,JP,1551817745,88,42.33,142.37,-3.04,1.96
Tuatapere,0,NZ,1551817208,95,-46.13,167.69,17.22,0.45
Westport,90,IE,1551817692,87,53.8,-9.52,7.78,3.6
Maldonado,20,UY,1551812400,47,-34.91,-54.96,27.0,4.1
Comodoro Rivadavia,75,AR,1551812400,28,-45.87,-67.48,21.0,15.9
Lompoc,90,US,1551817408,76,34.64,-120.46,15.56,4.6
Lebu,24,ET,1551817417,91,8.96,38.73,9.26,1.76
